seed;1425475295
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97188;43,25286;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,743042;-18,38704;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493027;-62,88482;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-7,493027;-12,81178;1
11,23946;-41,65889;0
6,103516E-05;-18,32588;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97188;47,75768;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
0,59021;-19,81376;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,493027;-67,38797;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-7,493027;-17,32164;1
11,23946;-41,65889;0
-3,086151;-19,77558;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97188;52,26005;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
0,01885986;-15,82522;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-5,587509;-69,39847;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-5,405472;-19,76121;1
11,23946;-41,65889;0
-7,402191;-20,00445;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,97188;56,76777;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
0,0009460449;-11,32687;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-5,587509;-69,39847;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-0,8982086;-19,81812;1
11,23946;-41,65889;0
-7,423035;-24,51621;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-31,84796;59,44004;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
6,103516E-05;-6,834747;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-5,587509;-69,39847;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,596725;-19,82937;1
11,23946;-41,65889;0
-7,444138;-29,01883;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
6,103516E-05;-2,326019;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-5,587509;-69,39847;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-7,465057;-33,52103;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
6,103516E-05;2,170479;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-5,587509;-69,39847;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-7,485916;-38,02869;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
6,103516E-05;6,674797;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-5,587509;-69,39847;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-10,44305;-39,64071;1
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
6,103516E-05;11,19076;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-5,587509;-69,39847;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
6,103516E-05;15,69704;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-5,587509;-69,39847;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
0,4535522;19,74886;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-5,587509;-69,39847;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,713928;18,53261;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-5,587509;-69,39847;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,742172;17,92272;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,405869;-68,44576;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,742172;17,92272;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,449677;-63,94072;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,742172;17,92272;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,49205;-59,44326;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,742172;17,92272;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,49205;-54,94025;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,742172;17,92272;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,49205;-50,43816;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-10,37965;-79,38927;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,742172;17,92272;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,49205;-45,93031;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-5,883392;-79,31881;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,742172;17,92272;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,49205;-41,42347;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-1,389709;-79,31782;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
3,742172;17,92272;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,492889;-36,92731;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-0,0344696;-76,12135;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
6,05452;19,79251;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,492889;-32,42249;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-0,001571655;-71,63088;0
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
7,415451;22,97434;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,492889;-27,91543;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,23494;-41,56225;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-6,103516E-05;-67,13653;0
-33,71837;57,48833;0
-26,2254;-41,65889;0
-33,7139;61,39468;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
7,436661;27,48437;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,492889;-23,41448;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-11,10461;-39,75204;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
-6,103516E-05;-62,62832;0
-33,71837;57,48833;0
-26,2254;-41,65889;0
-32,1973;59,54498;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
7,457748;31,98765;0
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,492905;-18,91328;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-6,613861;-39,66129;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
1,448822;-59,561;0
-33,71837;57,48833;0
-26,2254;-41,65889;0
-30,05307;57,13297;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
7,478622;36,48873;0
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,492905;-14,41183;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
-2,110672;-39,66016;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
5,955261;-59,50682;0
-33,71837;57,48833;0
-26,2254;-41,65889;0
-30,0318;52,62685;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
7,492569;40,97567;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,49292;-9,918739;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
2,385925;-39,65896;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
10,45393;-59,4892;0
-33,71837;57,48833;0
-26,2254;-41,65889;0
-30,01082;48,12299;0
12,98595;-9,914726;0
18,72797;-77,40887;0
11,6458;59,40368;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
7,492569;45,47749;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-7,49292;-5,412613;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
6,88945;-39,65896;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
14,94691;-59,48836;0
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,98975;43,61317;0
12,98595;-9,914726;0
18,72797;-77,40887;0
16,13947;59,48602;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
7,492569;49,9806;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-9,399612;-4,961807;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,741638;-21,73019;1
11,23946;-41,65889;0
11,37408;-39,65895;0
-1,900345;-69,40795;0
1,904175;49,56887;1
27,97189;49,57362;0
1,905502;-74,36497;0
19,45375;-59,48836;0
-33,71837;57,48833;0
-26,2254;-41,65889;0
-29,34187;39,7351;0
12,98595;-9,914726;0
18,72797;-77,40887;0
20,63062;59,48823;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
31,87308;-64,44086;0
-33,71837;77,31777;0
7,492569;54,48092;1
-1,9039;89,22793;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-9,399612;-4,961807;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
